train_28872, bare_ground blooming blow_down clear habitation haze selective_logging, artisinal_mine partly_cloudy primary water
train_269, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_30196, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging water
train_230, bare_ground blooming blow_down clear habitation haze selective_logging, agriculture bare_ground habitation partly_cloudy primary road
train_3009, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_24568, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation primary road selective_logging
train_11731, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary
train_2339, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_1165, bare_ground blooming blow_down clear habitation selective_logging, clear primary road water
train_3645, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_256, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_26163, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_4488, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_3423, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_3268, bare_ground blooming blow_down clear habitation selective_logging, agriculture haze primary
train_866, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_26945, bare_ground blooming blow_down clear habitation haze selective_logging, artisinal_mine bare_ground clear water
train_739, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary
train_26628, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_1264, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_299, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_29942, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_2807, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road water
train_27057, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_2436, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation habitation primary road
train_1159, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road
train_245, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_241, bare_ground blooming blow_down clear habitation selective_logging, agriculture haze primary road
train_30675, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_4534, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_1173, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_2143, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary water
train_295, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_4303, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_2820, bare_ground blooming blow_down clear habitation selective_logging, clear habitation primary road
train_26135, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_957, bare_ground blooming blow_down clear habitation selective_logging, clear habitation primary road
train_11102, bare_ground blooming blow_down clear habitation haze selective_logging, bare_ground clear water
train_25075, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_27687, bare_ground blooming blow_down clear habitation selective_logging, agriculture artisinal_mine clear primary
train_26578, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary road
train_4834, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_2452, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_10423, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear habitation primary water
train_1239, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary
train_333, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_1419, bare_ground blooming blow_down clear habitation selective_logging, clear primary road water
train_1110, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_291, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_4603, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_30802, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_10295, bare_ground blooming blow_down clear habitation selective_logging, agriculture bare_ground clear primary road
train_2472, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_25874, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_280, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_25051, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_3452, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_355, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_3922, bare_ground blooming blow_down clear habitation selective_logging, cloudy
train_1141, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_2765, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road
train_1216, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_39391, bare_ground blooming blow_down clear habitation selective_logging, agriculture bare_ground clear cultivation primary slash_burn
train_3932, bare_ground blooming blow_down clear cloudy habitation haze selective_logging, cloudy
train_362, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_11246, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear
train_2060, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary water
train_725, bare_ground blooming blow_down clear habitation selective_logging, agriculture habitation partly_cloudy primary
train_30337, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_1129, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation partly_cloudy primary road
train_223, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_319, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear road
train_1195, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_24746, bare_ground blooming blow_down clear habitation haze selective_logging, artisinal_mine haze primary water
train_721, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road
train_4026, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_253, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_26095, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_247, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road selective_logging
train_4809, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_24776, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_27711, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_4116, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_30867, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_3263, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_263, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary
train_2213, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road
train_4758, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_2071, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_28418, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_2217, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_1034, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road
train_24483, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_3630, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_1117, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road water
train_876, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_264, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_715, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road water
train_25199, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_2881, bare_ground blooming blow_down clear habitation selective_logging, agriculture habitation partly_cloudy primary
train_826, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road
train_3835, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_2073, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_258, bare_ground blooming blow_down clear habitation selective_logging, clear habitation primary road
train_2270, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation habitation primary road
train_335, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_27228, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_303, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary
train_370, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_1066, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary water
train_4470, bare_ground blooming blow_down clear cloudy habitation haze selective_logging, cloudy
train_12139, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary road water
train_2130, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road
train_4359, bare_ground blooming blow_down clear cloudy habitation haze selective_logging, cloudy
train_25641, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_233, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_1112, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary water
train_2523, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_1328, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road
train_38931, bare_ground blooming blow_down clear habitation selective_logging, clear primary slash_burn water
train_2667, bare_ground blooming blow_down clear habitation haze selective_logging, agriculture artisinal_mine clear cultivation habitation primary road water
train_749, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_26909, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation primary road selective_logging
train_1436, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_12127, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary
train_2999, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_26808, bare_ground blooming blow_down clear habitation selective_logging, agriculture artisinal_mine clear cultivation primary water
train_1136, bare_ground blooming blow_down clear habitation selective_logging, clear primary road water
train_4394, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_29605, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_29222, bare_ground blooming blow_down clear habitation selective_logging, blooming partly_cloudy primary
train_11061, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary road water
train_27484, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_1206, bare_ground blooming blow_down clear habitation selective_logging, clear habitation primary road water
train_4766, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_28821, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_2278, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation primary water
train_3445, bare_ground blooming blow_down clear habitation selective_logging, agriculture haze water
train_240, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_4587, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_1225, bare_ground blooming blow_down clear habitation haze selective_logging, partly_cloudy primary
train_696, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road selective_logging
train_25123, bare_ground blooming blow_down clear habitation selective_logging, blooming partly_cloudy primary selective_logging
train_32077, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_1090, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary water
train_843, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_31496, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_275, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_4656, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_2484, bare_ground blooming blow_down clear habitation selective_logging, cultivation habitation partly_cloudy primary road
train_830, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary
train_26020, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_2672, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation habitation primary road water
train_1208, bare_ground blooming blow_down clear habitation selective_logging, clear primary water
train_1210, bare_ground blooming blow_down clear habitation haze selective_logging, partly_cloudy primary
train_2928, bare_ground blooming blow_down clear habitation selective_logging, clear habitation primary road water
train_28782, bare_ground blooming blow_down clear habitation selective_logging, artisinal_mine clear primary water
train_2449, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary road
train_3684, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_10886, bare_ground blooming blow_down clear habitation selective_logging, bare_ground cultivation partly_cloudy primary
train_3561, bare_ground blooming blow_down clear habitation selective_logging, haze water
train_11783, bare_ground blooming blow_down clear habitation haze selective_logging, bare_ground clear primary
train_271, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_890, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary
train_1376, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road
train_1357, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_228, bare_ground blooming blow_down clear habitation haze selective_logging, agriculture haze primary road water
train_2052, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary
train_266, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation habitation primary
train_267, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_3760, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_1404, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_996, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary road
train_272, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_1370, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
train_688, bare_ground blooming blow_down clear habitation haze selective_logging, agriculture haze primary road
train_238, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_29289, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_292, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary
train_991, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road
train_2454, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road
train_11897, bare_ground blooming blow_down clear habitation selective_logging, agriculture bare_ground partly_cloudy primary road
train_279, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation primary
train_2665, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary water
train_29267, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_29683, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_12718, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary water
train_28611, bare_ground blooming blow_down clear habitation selective_logging, clear primary road selective_logging
train_1184, bare_ground blooming blow_down clear habitation selective_logging, agriculture haze primary water
train_348, bare_ground blooming blow_down clear habitation selective_logging, clear primary
train_2829, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary
train_311, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_2246, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_26714, bare_ground blooming blow_down clear habitation selective_logging, agriculture blooming clear cultivation primary slash_burn
train_1065, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary water
train_1254, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear primary road water
train_239, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary water
train_3532, bare_ground blooming blow_down clear habitation selective_logging, agriculture habitation haze primary road
train_2972, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation habitation primary road
train_982, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_780, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation primary
train_2783, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_2254, bare_ground blooming blow_down clear habitation selective_logging, agriculture cultivation haze primary road
train_10838, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear cultivation primary
train_27192, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_11098, bare_ground blooming blow_down clear habitation selective_logging, agriculture bare_ground clear primary
train_31625, bare_ground blooming blow_down clear habitation selective_logging, clear primary selective_logging
train_736, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear cultivation habitation primary road
train_29281, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_3229, bare_ground blooming blow_down clear habitation selective_logging, haze primary
train_27581, bare_ground blooming blow_down clear habitation selective_logging, blooming clear primary
train_11866, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary
train_1235, bare_ground blooming blow_down clear habitation selective_logging, agriculture clear habitation primary road
train_1249, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary road
train_12450, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear primary
train_2183, bare_ground blooming blow_down clear habitation selective_logging, clear cultivation primary water
train_716, bare_ground blooming blow_down clear habitation selective_logging, agriculture partly_cloudy primary
train_4723, bare_ground blooming blow_down clear habitation haze selective_logging, cloudy
train_2306, bare_ground blooming blow_down clear habitation selective_logging, clear habitation water
train_12706, bare_ground blooming blow_down clear habitation selective_logging, bare_ground clear conventional_mine primary road
train_1291, bare_ground blooming blow_down clear habitation selective_logging, partly_cloudy primary
